経営,"現代経営入門","宮崎　信二","試験およびビデオ等のレポートで評価。試験70～80％、レポート30～20％。講義中のレポートおよび出席回数が2分の1以下の学生は、欠格となる場合がある。"
経営,"英語上級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語中級２(コミュニケーション)","Beatty Robert","Please try your best and ask any questions that you may have during or after class."
経営,"英語上級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語上級２(リーディング)","山添　直樹","平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。"
経営,"英語（コミュニケーション）２【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（コミュニケーション）２【再】","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語基礎２(コミュニケーション)","Beatty Robert"," 
1. My Weekly Writing Journal vol.1				

                                        Minehane,Markovitz,Hoare                                


"
経営,"英語（リーディング）２【再】","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語（リーディング）２【再】","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語初級１-２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語基礎２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語基礎２(リーディング)","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"海外語学実習","経営学部長","研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　"
経営,"海外語学実習","経営学部長","研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　"
経営,"専門ゼミナール１","堀畑　正樹","平常点７０％：予習と授業での発言など、積極的な授業参加を評価する。
ゼミナール論文３０％：授業の理解度と論述内容を評価する。"
経営,"専門ゼミナール１","堀畑　正樹","平常点７０％：予習と授業での発言など、積極的な授業参加を評価する。
ゼミナール論文３０％：授業の理解度と論述内容を評価する。"
経営,"専門ゼミナール１","東　博通","平常点（日頃のゼミへの取り組み態度）６０％　　
ゼミレポート：４０％"
経営,"専門ゼミナール１","東　博通","平常点（日頃のゼミへの取り組み態度）６０％　　
ゼミレポート：４０％"
経営,"専門ゼミナール１","鳥居　弘志","毎回の課題（５０％），レポート・プレゼンテーション内容（５０％）を総合的に評価する。"
経営,"専門ゼミナール１","鳥居　弘志","毎回の課題（５０％），レポート・プレゼンテーション内容（５０％）を総合的に評価する。"
経営,"専門ゼミナール１","村松　恵子","平常点（５０点：課題への取り組みや、授業中の発言など）と、夏休み・冬休みの課題研究成果（５０点）の合計で評価します。ただし、講義回数の３分の１以上の欠席があった場合には、欠格とします。"
経営,"専門ゼミナール１","村松　恵子","平常点（５０点：課題への取り組みや、授業中の発言など）と、夏休み・冬休みの課題研究成果（５０点）の合計で評価します。ただし、講義回数の３分の１以上の欠席があった場合には、欠格とします。"
経営,"専門ゼミナール１","澤田　慎治","各課題ごとに提出物について40％。平常点（授業内での課題に取組む積極性、探究心）60％。課題等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"専門ゼミナール１","澤田　慎治","各課題ごとに提出物について40％。平常点（授業内での課題に取組む積極性、探究心）60％。課題等が未提出の場合は、単位を与えない。また、出席回数が３分の２以下の場合は欠格とする。"
経営,"専門ゼミナール１","相川　奈美","ゼミナール活動の貢献・意欲（１００％）で評価する。"
経営,"専門ゼミナール１","相川　奈美","ゼミナール活動の貢献・意欲（１００％）で評価する。"
経営,"専門ゼミナール１","桑島　薫","平常点（授業での発表・質疑応答・小レポート）と期末レポートにより総合的に評価する。"
経営,"専門ゼミナール１","桑島　薫","平常点（授業での発表・質疑応答・小レポート）と期末レポートにより総合的に評価する。"
経営,"専門ゼミナール１","SUSAN HANSEN","EFFORT  75％　　END-OF-YEAR REPORT  25％"
経営,"専門ゼミナール１","SUSAN HANSEN","EFFORT  75％　　END-OF-YEAR REPORT  25％"
経営,"専門ゼミナール１","橋場　俊展","課題やプレゼンテーションに取り組む姿勢、プレゼンテーションの質50％、レポート50％"
経営,"専門ゼミナール１","橋場　俊展","課題やプレゼンテーションに取り組む姿勢、プレゼンテーションの質50％、レポート50％"
経営,"専門ゼミナール１","宮崎　信二","各種行事への参加。日常評価（60～70％）、レポート（40～30％）の予定。"
経営,"専門ゼミナール１","宮崎　信二","各種行事への参加。日常評価（60～70％）、レポート（40～30％）の予定。"
経営,"専門ゼミナール１","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール１","澤田　貴之","授業態度、発言頻度、質問頻度、課題への取り組み姿勢とレポートによって判断する。"
経営,"専門ゼミナール１","瀬川　新一","無遅刻無欠席，および，全課題提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回収など）：50％　レポート：50％"
経営,"専門ゼミナール１","瀬川　新一","無遅刻無欠席，および，全課題提出を前提としたうえで、基本的には加点方式で評価します。平常点（取組み姿勢、発言内容・回収など）：50％　レポート：50％"
経営,"専門ゼミナール１","岸川　典昭","出席態度と発表70％、単位論文　30％"
経営,"専門ゼミナール１","岸川　典昭","出席態度と発表70％、単位論文　30％"
経営,"専門ゼミナール１","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール１","田中　武憲","レポート作成：２５％＋発表：２５％＋合同ゼミ：５０％"
経営,"専門ゼミナール１","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール１","山本　いづみ","・出席状況（前期演習回数の1/３以上を欠席した場合、また後期演習回数の１/３以上を欠席した場合、自動的に単位不認定。なお出席は加点要素としない）、平常点（演習中の発表、討論への積極的な参加など）、前期レポート、夏季休暇中の課題、プレゼンコンテストの発表内容、後期レポートなどを総合判断して評価する。 
・図書館を積極的に利用し、多くの書籍文献を参照することを義務付ける。この作業を欠く者は、評価が大変低くなる（合格点に達さない場合もある）。
・提出物について：単なる「ウェッブサイトのコピペ」を発表資料、提出物として提出することは厳しく禁止する（著作権侵害は許されない）。
・ゼミ中に教員の許可なくスマートフォンを使用する場合、その回は欠席扱いとする。
・上記を含め、ゼミ進行を妨げるような行動には、その後の受講継続を許可するかどうかを含め、厳格に対処する。"
経営,"専門ゼミナール１","伊藤　秀俊","試験50％、 レポート50％"
経営,"専門ゼミナール１","伊藤　秀俊","試験50％、 レポート50％"
経営,"専門ゼミナール１","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール１","今井　斉","発表、レポートを総合的に判断して評価する。平常点（発表など）：50％、レポート：50％"
経営,"専門ゼミナール１","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール１","長尾　晃宏","ゼミ活動での発表20%、討論20%、取り組みへの意欲20%、提出物40%の総合判定"
経営,"専門ゼミナール１","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール１","堀川　新吾","　レポートおよびプレゼンテーション１００％。ただし、欠席回数が１０回以上の場合は欠格とし、単位を与えない。なお、プレゼンコンテストへの参加を義務付ける。"
経営,"専門ゼミナール１","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール１","村上　広一","発表・議論への積極的な参加・態度40％、プレゼンテーション・レポート60％。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、欠格とする。発表が当たっているのに無断欠席した場合も、単位不認定とする。"
経営,"専門ゼミナール１","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール１","大﨑　孝徳","クラスでの発言80％・レポート20％"
経営,"専門ゼミナール１","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール１","大西　幹弘","出席して質疑に参加：60%　　提出レポート：40%　　なお出席には情報処理教室での正課への出席に加えて新ゼミ生歓迎会、OB・OG会、ゼミ合宿、年末懇親会および追いコンへの出席を含みます。
なお講義回数の1/3以上の無断欠席がある場合には原則として欠格とします。"
経営,"専門ゼミナール１","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール１","田代　樹彦"," 
1. 『財務比率の読み方』				

                                        石井康彦・田代樹彦                                

					税務経理協会				

2. 『財務諸表分析』				

                                        桜井久勝                                

					中央経済社				
"
経営,"専門ゼミナール１","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール１","柳田　純也","　ゼミでの貢献・意欲（通常のゼミでの発表と議論状況、プレゼン・コンテストや証券ゼミナール大会など、への参加、論文の作成など）を総合的に評価する。"
経営,"専門ゼミナール１","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール１","東田　明","平常点（出席態度・報告・質疑・小レポート）と期末レポートにより評価する。"
経営,"専門ゼミナール１","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール１","田澤　宗裕","クラスでの発言５０％、レポート５０％"
経営,"専門ゼミナール１","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
経営,"専門ゼミナール１","高山　晃郎","平常点により評価する。報告内容や議論の積極性などを重視する。"
経営,"専門ゼミナール１","五十畑　浩平","レポート、プレゼン、その他課題への取り組み姿勢（70%）、およびゼミ運営への貢献度（30%）"
経営,"専門ゼミナール１","五十畑　浩平","レポート、プレゼン、その他課題への取り組み姿勢（70%）、およびゼミ運営への貢献度（30%）"
経営,"経営科学１","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"経営科学１","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学１","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学１","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"企業形態論","瀬川　新一","基本的には試験の成績によって評価する。ただし、試験について出席回数が3分の2以下の場合欠格とする。また授業中の受講態度などが悪質な場合、減点することがある。試験：100％、単なる記憶力ではなく、講義内容をふまえた思考力を問う"
経営,"企業形態論","瀬川　新一","基本的には試験の成績によって評価する。ただし、試験について出席回数が3分の2以下の場合欠格とする。また授業中の受講態度などが悪質な場合、減点することがある。試験：100％、単なる記憶力ではなく、講義内容をふまえた思考力を問う"
経営,"ドイツ語オーラルコミュニケーション（初級）１","ポミコル　ヤン","平常授業中の発表(30%)と定期テスト(70%)のすべてを総合して、評価します。"
経営,"ドイツ語オーラルコミュニケーション（初級）１","ポミコル　ヤン","平常授業中の発表(30%)と定期テスト(70%)のすべてを総合して、評価します。"
経営,"英語（コミュニケーション）中級１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"英語（コミュニケーション）中級１","HOARE Peter A.","Continual Evaluation Quiz 1-2 - 30%
Continual Evaluation Quiz 3-4 - 30%
Continual Evaluation Quiz 5-6 - 40%"
経営,"中級簿記","相川　奈美","小テスト３０％、定期テスト７０％で評価する。"
経営,"中級簿記","相川　奈美","小テスト３０％、定期テスト７０％で評価する。"
経営,"英語特別演習１","村上　広一","平常点（受講態度（予習の状況、発言内容など）と翻訳の精度）で評価する。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、単位不認定。"
経営,"英語特別演習１","村上　広一","平常点（受講態度（予習の状況、発言内容など）と翻訳の精度）で評価する。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、単位不認定。"
経営,"経営管理史","今井　斉","試験の成績を中心に評価する。 試験：100％"
経営,"経営管理史","今井　斉","試験の成績を中心に評価する。 試験：100％"
経営,"英語（リーディング）３","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語（リーディング）３","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"マーケティング戦略論","丹下　博文","試験７０％、授業への参加態度３０％。なお、レポートや小テスト等はない。"
経営,"マーケティング論","長尾　晃宏","授業中の意欲的な参加点２５％、レポート１５％、試験６０％。なお欠席5回以上は欠格。欠席が４回以下でも、講義中のミニテストと課題レポートの提出が、実施回数の半分に満たない者は欠格とする。"
経営,"マーケティング論","長尾　晃宏","授業中の意欲的な参加点２５％、レポート１５％、試験６０％。なお欠席5回以上は欠格。欠席が４回以下でも、講義中のミニテストと課題レポートの提出が、実施回数の半分に満たない者は欠格とする。"
経営,"健康・スポーツ科学３（バスケットボール）","坂本　太一","平常点:80％（授業参加度:40％、授業態度:40％）、 レポート:20％　を目安とする。"
経営,"健康・スポーツ科学３（バスケットボール）","坂本　太一","平常点:80％（授業参加度:40％、授業態度:40％）、 レポート:20％　を目安とする。"
経営,"現代産業組織論【経営学科】","大西　幹弘","講義回数の2/3以上の出席があり、かつ理解度確認テストを受験した場合にのみ単位認定の対象とします。配点は原則として次の通りです。
出席して質疑に参加：50%　理解度確認テスト：30%　レポート：10%　インターンシップへの参加：10%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"金融論","高山　晃郎","平常点（授業への積極的な参加）２０％、試験８０％"
経営,"金融論","高山　晃郎","平常点（授業への積極的な参加）２０％、試験８０％"
経営,"ドイツ語応用１","木股　錬治","小試験３０％、授業への参加度２０％、定期試験５０％。"
経営,"ドイツ語応用１","木股　錬治","小試験３０％、授業への参加度２０％、定期試験５０％。"
経営,"フランス語応用１","堀畑　正樹","平常点５０％：積極的な授業参加を評価する。
試験５０％：授業の理解度を評価する。"
経営,"フランス語応用１","堀畑　正樹","平常点５０％：積極的な授業参加を評価する。
試験５０％：授業の理解度を評価する。"
経営,"健康・スポーツ科学３（バドミントン）","小泉　和也","実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。"
経営,"健康・スポーツ科学３（バドミントン）","小泉　和也","実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。"
経営,"外国書講読(英語)１","五十畑　浩平","平常点（小テストの点数、発言内容、グループワークへの積極性）で評価する。
毎回行う小テストの点が基準点に満たない場合など、予習不足が明らかな場合は、欠席扱いとなる。
欠席5回（無断欠席の場合3回）で単位不認定となる"
経営,"外国書講読(英語)１","五十畑　浩平","平常点（小テストの点数、発言内容、グループワークへの積極性）で評価する。
毎回行う小テストの点が基準点に満たない場合など、予習不足が明らかな場合は、欠席扱いとなる。
欠席5回（無断欠席の場合3回）で単位不認定となる"
経営,"フランス語オーラルコミュニケーション（初級）１","GARDAIX Laetitia M.","授業参加度：30点  小テスト：40点　提出物：30点"
経営,"フランス語オーラルコミュニケーション（初級）１","GARDAIX Laetitia M.","授業参加度：30点  小テスト：40点　提出物：30点"
経営,"英語（コミュニケーション）中級１","SWEETLOVE DOUGLAS W"," 
1. Conversations In Class, 3rd Edition				

                                        978-4-905343-12-7                                

					Alma Publishing, Kyoto				
"
経営,"英語（コミュニケーション）中級１","SWEETLOVE DOUGLAS W"," 
1. Conversations In Class, 3rd Edition				

                                        978-4-905343-12-7                                

					Alma Publishing, Kyoto				
"
経営,"企業財務論","田澤　宗裕","次のＡ方式とＢ方式のうち、高い方の得点で評価する。
Ａ方式：小テスト４０％、試験６０％
Ｂ方式：試験１００％"
経営,"企業財務論","田澤　宗裕","次のＡ方式とＢ方式のうち、高い方の得点で評価する。
Ａ方式：小テスト４０％、試験６０％
Ｂ方式：試験１００％"
経営,"人的資源管理論","橋場　俊展","定期試験70％、レポート30％（含むミニレポート）"
経営,"人的資源管理論","橋場　俊展","定期試験70％、レポート30％（含むミニレポート）"
経営,"中国語オーラルコミュニケーション（初級）１","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）１","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"経営組織論","岸川　典昭","試験100％：講義内容の基礎的事項(70％)、応用問題(30％)"
経営,"経営組織論","岸川　典昭","試験100％：講義内容の基礎的事項(70％)、応用問題(30％)"
経営,"ハングルオーラルコミュニケーション（初級）１","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％
授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"ハングルオーラルコミュニケーション（初級）１","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％
授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"中国語オーラルコミュニケーション（初級）１","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）１","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）１【HSK２級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）１【HSK２級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"工業簿記","相川　奈美","小テスト３０％、定期テスト７０％で評価する。"
経営,"工業簿記","相川　奈美","小テスト３０％、定期テスト７０％で評価する。"
経営,"財務会計論１","伊藤　秀俊","試験１００パーセント"
経営,"財務会計論１","伊藤　秀俊","試験１００パーセント"
経営,"（特１）キャリア特論","橋場　俊展、五十畑　浩平","平常点（課題のための調査、グループ活動）40％、最終報告30％、レポート30％(A4用紙2枚程度の改善提案書）"
経営,"（特１）キャリア特論","橋場　俊展、五十畑　浩平","平常点（課題のための調査、グループ活動）40％、最終報告30％、レポート30％(A4用紙2枚程度の改善提案書）"
経営,"経営史","祝田　学","授業内での小レポート(30％)，レポート提出(20％)，定期試験(50％)で評価する。"
経営,"経営史","祝田　学","授業内での小レポート(30％)，レポート提出(20％)，定期試験(50％)で評価する。"
経営,"ハングル応用１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"ハングル応用１","金　由那","授業参加度30％、小テスト20％、定期試験50％"
経営,"中国語応用１","杉江　叔子","定期試験５０％、平常点（授業に対する積極性、小テスト等）５０％で評価する。"
経営,"中国語応用１","杉江　叔子","定期試験５０％、平常点（授業に対する積極性、小テスト等）５０％で評価する。"
経営,"英語（リーディング）３","佐久間　留理子","英単語熟語確認テスト（２０％）＋定期試験（８０％）"
経営,"英語（リーディング）３","佐久間　留理子","英単語熟語確認テスト（２０％）＋定期試験（８０％）"
経営,"英語（リーディング）３","佐久間　留理子","英単語熟語確認テスト（２０％）＋定期試験（８０％）"
経営,"英語（リーディング）３","佐久間　留理子","英単語熟語確認テスト（２０％）＋定期試験（８０％）"
経営,"英語特別演習１","山本　いづみ","・平常点（毎回の課題提出、報告担当箇所の発表、意見発言など演習への積極的な参加態度:70%）、前期末課題(30%)を総合判断して評価する。
・課題未提出者には、単位は授与されない。
・英和辞典を持参せずに来ても、出席にはカウントされない。注意せよ。"
経営,"英語特別演習１","山本　いづみ","・平常点（毎回の課題提出、報告担当箇所の発表、意見発言など演習への積極的な参加態度:70%）、前期末課題(30%)を総合判断して評価する。
・課題未提出者には、単位は授与されない。
・英和辞典を持参せずに来ても、出席にはカウントされない。注意せよ。"
経営,"英語基礎１(リーディング)","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語基礎１(リーディング)","森藤　庄平","(1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"健康・スポーツ科学５（スキューバ）","小泉　和也、槇野　均","ダイビング技能の上達度、および実習に対する取組みなどを総合的に見て評価する。"
経営,"健康・スポーツ科学５（スキューバ）","小泉　和也、槇野　均","ダイビング技能の上達度、および実習に対する取組みなどを総合的に見て評価する。"
経営,"経営科学２","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"経営科学２","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学２","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"統計学２","鳥居　弘志","小テスト・中間テスト・課題（40％），定期試験（60％）"
経営,"現代企業論","瀬川　新一","基本的には試験の成績によって評価する。ただし、試験について出席回数が3分の2以下の場合欠格とする。また授業中の受講態度などが悪質な場合には減点することがある。試験：100％、単なる記憶力ではなく、講義内容をふまえた思考力を問う"
経営,"現代企業論","瀬川　新一","基本的には試験の成績によって評価する。ただし、試験について出席回数が3分の2以下の場合欠格とする。また授業中の受講態度などが悪質な場合には減点することがある。試験：100％、単なる記憶力ではなく、講義内容をふまえた思考力を問う"
経営,"ドイツ語オーラルコミュニケーション（初級）２","ポミコル　ヤン","平常授業中の発表(30%)と定期テスト(70%)のすべてを総合して、評価します。"
経営,"ドイツ語オーラルコミュニケーション（初級）２","ポミコル　ヤン","平常授業中の発表(30%)と定期テスト(70%)のすべてを総合して、評価します。"
経営,"マーケティング・リサーチ論","鳥居　弘志","試験(70%)，課題(30%)"
経営,"英語（コミュニケーション）中級２","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語（コミュニケーション）中級２","HOARE Peter A.","Continual Evaluation Quiz 7-8 - 30%
Continual Evaluation Quiz 9-10 - 30%
Continual Evaluation Quiz 11-12 - 40%"
経営,"英語特別演習２","村上　広一","平常点（受講態度（予習の状況、発言内容など）と翻訳の精度）で評価する。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、単位不認定。"
経営,"英語特別演習２","村上　広一","平常点（受講態度（予習の状況、発言内容など）と翻訳の精度）で評価する。3分の1以上を欠席した場合（遅刻は欠席2分の1と評価する）は、単位不認定。"
経営,"原価計算論","相川　奈美","小テスト４０％、定期テスト　６０％"
経営,"原価計算論","相川　奈美","小テスト４０％、定期テスト　６０％"
経営,"現代経営管理論","今井　斉","試験の成績を中心に評価する。 試験100％"
経営,"現代経営管理論","今井　斉","試験の成績を中心に評価する。 試験100％"
経営,"情報システム論","堀川　新吾","試験１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"情報システム論","堀川　新吾","試験１００％。ただし、欠席回数が５回以上の場合は欠格とし、単位を与えない。"
経営,"英語（リーディング）４","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"英語（リーディング）４","森藤　庄平","1)　 読解・文法に必要な思考力の向上を図るため、自ら考察してもらい、お互いの意見の交換を行う。「暗記の英語」（雰囲気で勉強してきた英語）から、「理解する英語」への橋渡しをする。(2)  演習のため、授業参加態度を重視する。(3)　辞書(ジーニアス英和辞典など）を必ず持参すること。"
経営,"健康・スポーツ科学４（バスケットボール）","坂本　太一","平常点:80％（授業参加度:40％、授業態度:40％）、レポート:20％　を目安とする。"
経営,"健康・スポーツ科学４（バスケットボール）","坂本　太一","平常点:80％（授業参加度:40％、授業態度:40％）、レポート:20％　を目安とする。"
経営,"消費者行動論","村松　幸廣","試験：75％　レポート：10％　平常点：15％（発言や質問はポイント制による上乗せ）"
経営,"国際マーケティング論","謝　憲文","平常点(受講態度と小テスト)20％、レポート20％、試験60％。"
経営,"国際マーケティング論","謝　憲文","平常点(受講態度と小テスト)20％、レポート20％、試験60％。"
