法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 特設科目A （実践法教育）,講義への参加度合い（70％）、レポート等の提出物（30％）で評価する。
試験は実施しない。
法, 日本語３,平常点（授業参加度、提出物等）２０％　　試験５０％　　発表３０％　　
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 生涯体育,授業参加度および授業に対する積極的な取り組み、上達度をもって評価の対象とする。また確認の意味も含めて、授業の中で数回の筆記試験、実技テストを行う。
年間5回以上欠席した者は評価の対象としない。
法, 日本語１,前・後期2回の聴解試験７０％、小テスト２０％、受講態度１０％
法, 日本語４,平常点（課題２０％、発表１５％、授業に取り組む姿勢３０％、小テスト１５％、ロールプレイテスト２０％）により評価する。
