経済,倫理学１,定期試験100％
経済,倫理学１,定期試験100％
経済,日本史１,定期試験７０％、授業中に課した小レポートや宿題３０％で評価する。定期試験は論述形式で行い、理解度・論理性などを判断基準とする。
経済,日本史１,定期試験７０％、授業中に課した小レポートや宿題３０％で評価する。定期試験は論述形式で行い、理解度・論理性などを判断基準とする。
経済,外国史,小テスト二回（30％）、定期試験（70％）。
試験は論述形式で、授業内容の理解度を評価する。
経済,外国史,小テスト二回（30％）、定期試験（70％）。
試験は論述形式で、授業内容の理解度を評価する。
経済,地理学１,評価は筆記テスト（教科書などの持込可）で行なう。毎回、リアクションペーパーで質問や意見を受け付ける。
経済,地理学１,評価は筆記テスト（教科書などの持込可）で行なう。毎回、リアクションペーパーで質問や意見を受け付ける。
経済,地誌学,成績評価は筆記テスト（教科書などの持込可）で行なう。毎回コメントシートにより、質問や意見を受け付ける。
経済,地誌学,成績評価は筆記テスト（教科書などの持込可）で行なう。毎回コメントシートにより、質問や意見を受け付ける。
経済,自然地理学,授業参加度（指示された課題、毎回の講義で提出）30％、定期試験70％で評価する。なお、授業回数の３分の２以上の出席に満たない場合は欠格とする。
経済,自然地理学,授業参加度（指示された課題、毎回の講義で提出）30％、定期試験70％で評価する。なお、授業回数の３分の２以上の出席に満たない場合は欠格とする。
経済,職業指導論１,受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）
経済,職業指導論１,受講態度（３０％）　授業中に指示する課題及び演習（３０％）　定期試験（４０％）
経済,現代社会に生きる,期末試験（100点満点。持込不可）で評価
経済,現代社会に生きる,期末試験（100点満点。持込不可）で評価
経済,文学と人間,おもに、平常点で評価する。平常点とは、五～六回の小テスト（70％）と参加状況（10％）による。定期テストは20％。どうしても小テストが受けられなかったときは、翌週に申し出れば考慮する。参加状況とは、ほぼ毎回書いてもらうグループワークによる回答（質問・ポイント・感想など）が対象となる。。
経済,文学と人間,おもに、平常点で評価する。平常点とは、五～六回の小テスト（70％）と参加状況（10％）による。定期テストは20％。どうしても小テストが受けられなかったときは、翌週に申し出れば考慮する。参加状況とは、ほぼ毎回書いてもらうグループワークによる回答（質問・ポイント・感想など）が対象となる。。
経済,芸術文化論,随時小テストを行い、またレポートの提出を求める。成績はそれら80％、受講態度20％で評価する。3分の1以上欠席したものは、単位認定対象外とする。　
経済,芸術文化論,随時小テストを行い、またレポートの提出を求める。成績はそれら80％、受講態度20％で評価する。3分の1以上欠席したものは、単位認定対象外とする。　
経済,文化人類学の世界,講義回数の3分の2以上の出席を条件に、学期末レポート100%で評価します（つまり、出席条件が満たされていない場合は欠格扱いとなり、レポートを提出しても評価の対象とはなりません）。
経済,文化人類学の世界,講義回数の3分の2以上の出席を条件に、学期末レポート100%で評価します（つまり、出席条件が満たされていない場合は欠格扱いとなり、レポートを提出しても評価の対象とはなりません）。
経済,哲学,中間テスト50％、定期試験50％
経済,哲学,中間テスト50％、定期試験50％
経済,倫理学,定期試験100％
経済,倫理学,定期試験100％
経済,心の科学,定期試験を75％とし、講義中に指示する課題・レポートを25％として評価する。
授業回数の3分の1を超えて欠席した場合は、欠格として定期試験の受験を認めない。
経済,心の科学,定期試験を75％とし、講義中に指示する課題・レポートを25％として評価する。
授業回数の3分の1を超えて欠席した場合は、欠格として定期試験の受験を認めない。
経済,宗教の世界,授業時間内のレポートと試験による評価。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）
経済,宗教の世界,授業時間内のレポートと試験による評価。論述試験なので、その内容が評価対象になる。論述の要点については講義の中で話します。（殆んど試験100%。レポートは加点する。）
経済,日本史,定期試験７０％、授業中に課した小レポートや宿題３０％で評価する。定期試験は論述形式で行い、理解度・論理性などを判断基準とする。
経済,日本史,定期試験７０％、授業中に課した小レポートや宿題３０％で評価する。定期試験は論述形式で行い、理解度・論理性などを判断基準とする。
経済,外国史,小テスト二回（30％）、定期試験（70％）。
試験は論述形式で、授業内容の理解度を評価する。
経済,外国史,小テスト二回（30％）、定期試験（70％）。
試験は論述形式で、授業内容の理解度を評価する。
経済,地理学,評価は筆記テスト（教科書などの持込可）で行なう。毎回、リアクションペーパーで質問や意見を受け付ける。
経済,地理学,評価は筆記テスト（教科書などの持込可）で行なう。毎回、リアクションペーパーで質問や意見を受け付ける。
