人間,日本語１,定期試験50％、平常点（小論文20％・研究発表20％・ディスカッション10％）50％の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに10回以上出席しなければ、定期試験を受験することができない。
人間,日本語２,定期試験70%、授業参加度30%の割合で評価する。積極的な発言は加点の、私語や遅刻などは減点の対象とする。また、前期・後期ともに１０回以上出席しなければ、定期試験を受験することができない。
人間,心理学概論,定期試験の成績４０％、授業中に指示する課題の成績３０％、教室外での学習の成績３０％、これらを総合して評価する。 なお、出席回数が授業回数の３分の２に満たない受講生は欠格とし、定期試験の受験資格を認めない。
人間,心理学概論,定期試験の成績４０％、授業中に指示する課題の成績３０％、教室外での学習の成績３０％、これらを総合して評価する。 なお、出席回数が授業回数の３分の２に満たない受講生は欠格とし、定期試験の受験資格を認めない。
人間,教育学概論,授業期間中に取り組んでもらう小課題（２回予定）を40％、筆記試験を60％の比率にして、そのトータル点で評価します。
人間,文学と人間,レポート（70％）に平常点（コメントペーパー）（30％）を加味して評価する。出席は加点要素とはしないが、授業回数の3分の1以上欠席した場合は欠格とする。
人間,生命倫理入門,テスト（１００％）で評価する予定。
授業の２／３以上の出席が必須。
人間,環境人間学,小論文（小論文から講義内容の理解度とそれをもとに自らの考えが理論的に述べられているかを評価する）
人間,人間学総論,成績評価は、講義時間ごとに課せられた課題に対する評点の合算によって行います。各時間の課題は、レポートの場合とその時間内のテストの場合とがあります。
人間,人間学総論,成績評価は、講義時間ごとに課せられた課題に対する評点の合算によって行います。各時間の課題は、レポートの場合とその時間内のテストの場合とがあります。
人間,発達心理学,授業への参加度（小課題および受講態度）20％，試験80％
人間,性格心理学,学期末テスト（50％）と小テストおよび授業態度（50％）で評価する。
人間,現代社会論,課題：４０％（各２０％）、定期試験：５０％、その他（提出物）：１０％
出席は基本的に加点要素としないが、３分の１以上欠席した場合は欠格とする。
人間,国際文化論,100%を平常点（1～14回の授業内での参加点［30%］、及び15回目の授業で実施する試験の得点［70％］）で評価する。参加点は自主的・主体的な授業への貢献を評価するもので、主に授業内での発言と、討議・発表に対する取り組みに応じた加点とする。試験は複数の問いによる論述式の筆記試験で、60分で実施する。授業への出席・無遅刻は当然のことなので成績評価の対象外とし、欠席による欠格については大学の単位認定基準に従う。イエローカードとレッドカードのペナルティは、初回の授業で受講生全員で考えて決定する。
人間,教育心理学,筆記試験の得点(70％)＋平常点(30％)の総合得点により最終評価を行います。
平常点は受講態度、毎回の授業でのふりかえり用紙の提出状況により判断することとします。
人間,外国史,筆記試験（７０％）、ならびに原則として毎回提出する事前学習カードと受講態度（３０％）によって評価する。
人間,自然地理学,定期試験が６０点。抜き打ち小テストが４回×１０点＝４０点。合計１００点満点とする。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
人間,基礎ゼミナール,授業に出席し、そのつどの課題への取り組み（40％）、提出されたレジェメやレポート等（60％）で評価します。
