農,"生物環境科","英会話中級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"応用生物化","英会話中級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","英会話中級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","英会話上級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物環境科","英会話上級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"応用生物化","英会話上級３【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","植物生理学","鈴木　茂敏","授業で学んだ基礎理論に基づいて、植物の示す現象について説明を求める課題が与えられる。定期試験100％。出席状況を考慮する場合もある。"
農,"生物資源","生物生産経営学","磯前　秀二","小テスト・レポート・学習態度(20%)，試験(80%).
受験資格は2/3以上の出席．"
農,"生物環境科","キャリアデザイン学","木岡　一明","受講開始直後レポート、受講終了レポート試験、及び毎回の講義終了時の振り返りレポートによる総合点（受講開始直後レポート10％、受講終了レポート80％、振り返りレポート10％）。
全授業数の２／３以上の出席がない場合は、欠格。"
農,"生物資源","キャリアデザイン学","木岡　一明","受講開始直後レポート、受講終了レポート試験、及び毎回の講義終了時の振り返りレポートによる総合点（受講開始直後レポート10％、受講終了レポート80％、振り返りレポート10％）。
全授業数の２／３以上の出席がない場合は、欠格。"
農,"応用生物化","キャリアデザイン学","木岡　一明","受講開始直後レポート、受講終了レポート試験、及び毎回の講義終了時の振り返りレポートによる総合点（受講開始直後レポート10％、受講終了レポート80％、振り返りレポート10％）。
全授業数の２／３以上の出席がない場合は、欠格。"
農,"応用生物化","情報機器の操作３","丹羽　直美","講義時の提出物・講義中に出題する課題で評価する
正当な理由のない欠席は1回でも欠格とする。正当な理由のない遅刻は2回目で欠格とする"
農,"生物資源","情報機器の操作３","丹羽　直美","講義時の提出物・講義中に出題する課題で評価する
正当な理由のない欠席は1回でも欠格とする。正当な理由のない遅刻は2回目で欠格とする"
農,"生物環境科","情報機器の操作３","丹羽　直美","講義時の提出物・講義中に出題する課題で評価する
正当な理由のない欠席は1回でも欠格とする。正当な理由のない遅刻は2回目で欠格とする"
農,"生物資源","英語初級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語初級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語初級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語中級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語中級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語中級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語上級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語上級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語上級３【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","健康・スポーツ科学３","山口　清、塩見　哲大、安藤　健太郎","授業に取り組む姿勢や態度85％、体力の向上や技術の達成度15％とする。"
農,"生物資源","健康・スポーツ科学３","山口　清、塩見　哲大、安藤　健太郎","授業に取り組む姿勢や態度85％、体力の向上や技術の達成度15％とする。"
農,"生物資源","英語初級３","加藤　佳子","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 3」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話中級３","BARNES TIMOTHY J","平常点（クラス参加，グループ作業）３０％　授業発表　２０％　クイズ（テスト）３０％　宿題／レポート　２０％"
農,"生物資源","英語上級３","平石　順久","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 3」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話初級３","BAILEY Mark","Speaking test: _20___%   Participation:__15__%
Report: _25___%    Mini-tests: _20__%       End of Semester Test: __20__%"
農,"生物資源","英語中級３","服部　茂","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 3」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話上級３","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","生物資源統計学","上船　雅義","学んだ統計解析の手法を学生自身のスキルにするため，頻繁にレポート課題を出し統計解析を実践して行く．また，統計解析おいてデータの質と分布に合った手法を選択する必要がある．そこで，試験では，統計解析の基礎知識だけでなく，データの特徴やそのデータに合った統計解析手法の選択を回答してもらう．また，提示された実験結果から統計解析で得られた結果の説明と結果の考察を試験で記述してもらい，評価する．成績の評価は，レポート20％，定期試験80％で行う．出席は加点要素とはしないが，講義回数の3分の2以上の出席に満たない場合は欠格とする．"
農,"生物資源","基礎昆虫学","山岸　健三","定期試験100％：定期試験は小論文形式で，講義内容の理解度と，前後の話題を有機的に関連づけて理解できているかを問う．試験の合格率は意外と低いのですが，講義後の復習を十分に行い，前後の講義と関連付けて理解するよう努めてください．"
農,"生物資源","生命科学の技術","荒川　征夫、平野　達也、鈴木　茂敏、道山　弘康、寺田　理枝、上船　雅義、鈴木　康生、塚越　啓央、津呂　正人、森上　敦","定期試験を100点満点として評価する．"
農,"生物資源","遺伝学","寺田　理枝","試験の成績(80%).講義内容の理解度を確認する小テスト(20%)を行う.授業回数の2/3以上の出席に満たない場合は欠格とする."
農,"応用生物化","英語初級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語初級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語初級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語中級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語中級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語中級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語上級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語上級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語上級１【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","農場実習２","中尾　義則、森田　隆史、林　義明、森田　裕将、片山　好春","実習目的、方法及び対象動植物、家畜の特性等を理解しているか、その理解に基づいて適正かつ意欲的にに作業しているか、観察は十分か等を評価する（70点）とともに、毎回課しているレポートの内容を考慮（30点）して評価する。"
農,"生物資源","細胞生物学","塚越　啓央","定期試験100%で評価する。
出席は加点要素とはしないが、授業回数の3分の２以上の出席に満たない場合は欠格とする。"
農,"生物資源","生物化学２","平野　達也","定期テストの点数を100点満点として評価する．"
農,"生物環境科","英会話初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"応用生物化","英会話初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物資源","英会話初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物環境科","英会話中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"応用生物化","英会話中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物資源","英会話中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"応用生物化","英会話上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物環境科","英会話上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物資源","英会話上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。
【注意】本科目の単位を取得するためには、クラスワーク等に加えて、TOEICまたはTOEIC-IPを自ら受験し、500点程度のスコアシートのコピーを提出する必要がある。なお、締め切りは最終授業日までとし、コピーの提出がない場合は欠格として処理する。"
農,"生物資源","英会話初級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"応用生物化","英会話初級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物環境科","英会話初級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物環境科","英会話中級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"応用生物化","英会話中級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","英会話中級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物環境科","英会話上級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"応用生物化","英会話上級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","英会話上級４【再】","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","果樹園芸学","鈴木　康生","試験100%。"
農,"生物資源","植物病理学","荒川　征夫","出席日数が授業日数の3分の2を超えていることを原則とし、試験の点数を100％として評価する。授業開始後20分以降の入室は遅刻とし、2回の遅刻を1回欠席として加算する。出席記録がありながら教室に不在が発覚した場合は、3回欠席とする。"
農,"応用生物化","英語初級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語初級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語初級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語中級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語中級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語中級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語上級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語上級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語上級４【再】","安原　和也","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","健康・スポーツ科学４","山口　清、塩見　哲大、安藤　健太郎","健康・スポーツ科学4は実技と理論（試験）を6対4とする。実技は授業に取り組む姿勢や態度80％、体力の向上や技術の達成度20％とする。理論は試験が80％、平常点20％とする。"
農,"応用生物化","健康・スポーツ科学４","山口　清、塩見　哲大、安藤　健太郎","健康・スポーツ科学4は実技と理論（試験）を6対4とする。実技は授業に取り組む姿勢や態度80％、体力の向上や技術の達成度20％とする。理論は試験が80％、平常点20％とする。"
農,"生物資源","英語初級４","加藤　佳子","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 4」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話中級４","BARNES TIMOTHY J","平常点（クラス参加，グループ作業）３０％　授業発表　２０％　クイズ（テスト）３０％　宿題／レポート　２０％"
農,"生物資源","英語上級４","平石　順久","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 4」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話初級４","BAILEY Mark","Speaking test: _20___%   Participation:__15__%
Report: _25___%    Mini-tests: _20__%       End of Semester Test: __20__%"
農,"生物資源","英語中級４","服部　茂","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク20%、試験80%とする）。
【注意】本科目の単位を取得するためには、WebClassの「農学英語2017（2年）」において、「農学英単Level 4」のテストプログラムを受験し、指定期日までに必ず合格点に達していなければならない。なお、合格点に達していない場合は、欠格として処理する。"
農,"生物資源","英会話上級４","BROOKS William","Mid-term test: 25%: Final test: 25%;  Presentations 30%; Homework, effort, participation, attitude: 20%"
農,"生物資源","情報科学","満留　みちる","単元別課題（４回、授業中に出します）-20%、総合課題（１回、最終講義日に出します）-80%で評価します。　"
農,"応用生物化","フィールド生産技術論","中尾　義則、森田　隆史、森田　裕将、林　義明","小テスト・レポート等により平常点を20点とし、試験の成績を80点とする。"
農,"生物環境科","フィールド生産技術論","中尾　義則、森田　隆史、森田　裕将、林　義明","小テスト・レポート等により平常点を20点とし、試験の成績を80点とする。"
農,"生物資源","フィールド生産技術論","中尾　義則、森田　隆史、森田　裕将、林　義明","小テスト・レポート等により平常点を20点とし、試験の成績を80点とする。"
農,"生物資源","野菜園芸学","鈴木　茂敏","野菜の示す現象や栽培技術を基礎的理論に基づいて説明を求める課題を出す。定期試験100％．出席状況を考慮する場合もある。"
農,"生物資源","応用昆虫学","上船　雅義","定期試験において筆記試験によって100％評価する．重要な害虫や天敵昆虫を説明できるか評価するために，種類や特徴，事例にあった害虫または天敵昆虫を試験において答えてもらう．総合的害虫管理の知識，天敵昆虫を害虫防除へ有効に利用するための知識，人と昆虫の関わり合いの知識が身についているか評価するために，それぞれの分野に関する問題を試験で出題し，解答してもらう．出席は加点要素とはしないが，講義回数の3分の2以上の出席に満たない場合は欠格とする．"
農,"生物資源","育種学","寺田　理枝","試験の成績(90%).講義内容の理解度を確認する小テスト(10%)を行う. 授業回数の2/3以上の出席に満たない場合は欠格とする."
農,"生物資源","職業指導論","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"生物環境科","職業指導論","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"応用生物化","職業指導論","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"生物環境科","職業指導論１","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"応用生物化","職業指導論１","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"生物資源","職業指導論１","塚本　昭彦","・定期試験６０％：講義内容の基礎的事項40％、応用事項20％
・課題（予習）・まとめ（復習）レポート２０％：課題（予習）レポート10％、まとめ（復習）レポート10％
・授業への参加意欲２０％：発言と質問頻度10％、授業態度と姿勢10％　以上を基準とし、総合して評価する。出席は加点要素とはしないが、授業回数の3分の2以上の出席に満たない場合は欠格とする。"
農,"生物環境科","英語初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語初級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語中級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物資源","英語上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"生物環境科","英語上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","英語上級２【再】","鬼頭　修","クラスワークや宿題・課題などを十分にこなしたうえで、試験結果を中心として、主として英語力に向上が見られたかどうかによって、総合的に判断する（成績評価の配分は、クラスワーク30%、試験70%とする）。"
農,"応用生物化","インターンシップ１","小原　章裕","５日間以上の研修プログラムであり、２つの単位認定要件（①ガイダンス、事前研修、事後研修への出席、②実習日誌、報告書、研修先からの実習評価書の提出）の全てを満たした場合、単位認定審査を受けることができる。原則として５日間以上で１単位を認定する。「履修上の留意」に記載した項目が守られなかった場合、または、インターンシップ受入先からの厳しい評価・所見・要望等（（不測の事態を除く欠席・遅刻・早退、また態度に関する指摘等）があった場合は、単位は認定しない。"
農,"生物環境科","インターンシップ１","小原　章裕","５日間以上の研修プログラムであり、２つの単位認定要件（①ガイダンス、事前研修、事後研修への出席、②実習日誌、報告書、研修先からの実習評価書の提出）の全てを満たした場合、単位認定審査を受けることができる。原則として５日間以上で１単位を認定する。「履修上の留意」に記載した項目が守られなかった場合、または、インターンシップ受入先からの厳しい評価・所見・要望等（（不測の事態を除く欠席・遅刻・早退、また態度に関する指摘等）があった場合は、単位は認定しない。"
農,"生物資源","インターンシップ１","小原　章裕","５日間以上の研修プログラムであり、２つの単位認定要件（①ガイダンス、事前研修、事後研修への出席、②実習日誌、報告書、研修先からの実習評価書の提出）の全てを満たした場合、単位認定審査を受けることができる。原則として５日間以上で１単位を認定する。「履修上の留意」に記載した項目が守られなかった場合、または、インターンシップ受入先からの厳しい評価・所見・要望等（（不測の事態を除く欠席・遅刻・早退、また態度に関する指摘等）があった場合は、単位は認定しない。"
農,"生物環境科","インターンシップ２","小原　章裕","５日間以上の研修プログラムであり、２つの単位認定要件（①ガイダンス、事前研修、事後研修への出席、②実習日誌、報告書、研修先からの実習評価書の提出）の全てを満たした場合、単位認定審査を受けることができる。原則として５日間以上で１単位を認定する。「履修上の留意」に記載した項目が守られなかった場合、または、インターンシップ受入先からの厳しい評価・所見・要望等（（不測の事態を除く欠席・遅刻・早退、また態度に関する指摘等）があった場合は、単位は認定しない。"
